species,sample,concentration(ng/uL),volume(uL),yield(ng),tissue,isolation_date,storage_location,quant_method,DNased(y/n)
M.trossulus,T01-F,122,200,24400,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T02-F,166,50,8300,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T03-F,186,50,9300,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T04-F,138,200,27600,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T05-F,136,200,27200,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T06-F,106,400,42400,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T07-F,27.6,50,1380,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T08-F,172,100,17200,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T09-F,174,200,34800,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T10-F,188,50,9400,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T11-F,116,200,23200,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T12-F,132,200,26400,foot,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T01-F_PG,158,50,7900,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T02-F_PG,92,50,4600,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T03-F_PG,70.4,50,3520,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T04-F_PG,44.4,50,2220,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T05-F_PG,65.8,50,3290,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T06-F_PG,95.2,50,4760,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T07-F_PG,146,100,14600,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T08-F_PG,66.4,50,3320,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T09-F_PG,114,50,5700,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T10-F_PG,74.2,50,3710,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T11-F_PG,138,50,6900,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T12-F_PG,152,50,7600,phenol gland,20211222,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T01-G,28,100,2800,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T02-G,148,100,14800,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T03-G,65.4,100,6540,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T04-G,126,100,12600,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T05-G,160,100,16000,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T06-G,118,100,11800,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T07-G,106,100,10600,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T08-G,132,100,13200,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T09-G,130,100,13000,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
M.trossulus,T10-G,85.6,100,8560,gill,20211223,Sam's RNA Box #2,Qubit RNA HS assay,y
